    Updating crates.io index
  Downloaded crypto-common v0.1.7
  Downloaded defmt-parser v1.0.0
  Downloaded dyn-clone v1.0.20
  Downloaded equivalent v1.0.2
  Downloaded field-offset v0.3.6
  Downloaded fnv v1.0.7
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdkx11 v0.18.2
  Downloaded regex-syntax v0.8.11
  Downloaded serde_json v1.0.151
  Downloaded soup3-sys v0.5.0
  Downloaded tao v0.34.8
  Downloaded time v0.3.55
  Downloaded wry v0.53.5
  Downloaded atk v0.18.2
  Downloaded cssparser-macros v0.6.1
  Downloaded dtoa v1.0.11
  Downloaded dtoa-short v0.3.5
  Downloaded dunce v1.0.5
  Downloaded fdeflate v0.3.7
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded fxhash v0.2.1
  Downloaded glob v0.3.4
  Downloaded gobject-sys v0.18.0
  Downloaded gtk-sys v0.18.2
  Downloaded heck v0.4.1
  Downloaded heck v0.5.0
  Downloaded iana-time-zone v0.1.65
  Downloaded jiff v0.2.35
  Downloaded regex-automata v0.4.18
  Downloaded siphasher v0.3.11
  Downloaded siphasher v1.0.3
  Downloaded string_cache_codegen v0.5.4
  Downloaded strsim v0.11.1
  Downloaded tinystr v0.8.4
  Downloaded tinyvec v1.12.0
  Downloaded toml_datetime v0.6.3
  Downloaded bs58 v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded cargo_metadata v0.19.2
  Downloaded cfg-if v1.0.4
  Downloaded cssparser v0.29.6
  Downloaded defmt-macros v1.1.1
  Downloaded deranged v0.5.8
  Downloaded digest v0.10.7
  Downloaded dirs v6.0.0
  Downloaded dirs-sys v0.5.0
  Downloaded displaydoc v0.2.7
  Downloaded embed-resource v3.0.11
  Downloaded find-msvc-tools v0.1.11
  Downloaded futures-executor v0.3.34
  Downloaded gdk-sys v0.18.2
  Downloaded glib-macros v0.18.5
  Downloaded libc v0.2.189
  Downloaded simd-adler32 v0.3.10
  Downloaded slab v0.4.12
  Downloaded socket2 v0.6.5
  Downloaded soup3 v0.5.0
  Downloaded string_cache v0.8.9
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-runtime v2.8.0
  Downloaded time-macros v0.2.32
  Downloaded toml_edit v0.20.2
  Downloaded unic-ucd-ident v0.9.0
  Downloaded aho-corasick v1.1.5
  Downloaded atk-sys v0.18.2
  Downloaded cfg-expr v0.15.8
  Downloaded darling v0.23.0
  Downloaded derive_more v0.99.20
  Downloaded dlopen2 v0.8.2
  Downloaded futures-channel v0.3.34
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded glib-sys v0.18.1
  Downloaded hashbrown v0.17.1
  Downloaded ico v0.4.0
  Downloaded icu_locale_core v2.3.0
  Downloaded syn v3.0.4
  Downloaded tauri-build v2.4.1
  Downloaded tauri-utils v2.7.0
  Downloaded toml v0.8.2
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded version-compare v0.2.1
  Downloaded webkit2gtk-sys v2.0.1
  Downloaded bytes v1.12.1
  Downloaded cairo-rs v0.18.5
  Downloaded camino v1.2.5
  Downloaded cfb v0.7.3
  Downloaded flate2 v1.1.10
  Downloaded gio-sys v0.18.1
  Downloaded html5ever v0.29.1
  Downloaded syn v2.0.119
  Downloaded tauri-codegen v2.4.0
  Downloaded tauri-macros v2.4.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded version_check v0.9.5
  Downloaded walkdir v2.5.0
  Downloaded zerovec-derive v0.11.6
  Downloaded brotli-decompressor v5.0.3
  Downloaded crossbeam-channel v0.5.16
  Downloaded crossbeam-utils v0.8.22
  Downloaded darling_core v0.23.0
  Downloaded gdk v0.18.2
  Downloaded icu_normalizer_data v2.3.0
  Downloaded unic-char-property v0.9.0
  Downloaded webkit2gtk v2.0.1
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded cc v1.4.4
  Downloaded hashbrown v0.12.3
  Downloaded http v1.5.0
  Downloaded unicode-ident v1.0.24
  Downloaded writeable v0.6.4
  Downloaded url v2.5.8
  Downloaded winnow v0.5.40
  Downloaded futures-util v0.3.34
  Downloaded toml_edit v0.19.15
  Downloaded zerotrie v0.2.5
  Downloaded winnow v1.0.4
  Downloaded gio v0.18.4
  Downloaded zerovec v0.11.8
  Downloaded icu_properties_data v2.3.0
  Downloaded winnow v0.7.15
  Downloaded chrono v0.4.45
  Downloaded glib v0.18.5
  Downloaded tauri v2.8.5
  Downloaded zlib-rs v0.6.7
  Downloaded gtk v0.18.2
  Downloaded icu_normalizer v2.3.0
  Downloaded brotli v8.0.4
  Downloaded tokio v1.53.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling syn v3.0.4
   Compiling serde_core v1.0.229
   Compiling serde_derive v1.0.229
   Compiling serde v1.0.229
   Compiling syn v2.0.119
   Compiling libc v0.2.189
   Compiling smallvec v1.15.2
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling toml_datetime v0.6.3
   Compiling winnow v0.5.40
   Compiling pkg-config v0.3.34
   Compiling heck v0.5.0
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.20.2
   Compiling target-lexicon v0.12.16
   Compiling cfg-expr v0.15.8
   Compiling toml v0.8.2
   Compiling version-compare v0.2.1
   Compiling system-deps v6.2.2
   Compiling cfg-if v1.0.4
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling memchr v2.8.3
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling zerocopy v0.8.56
   Compiling zerovec-derive v0.11.6
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling ppv-lite86 v0.2.21
   Compiling displaydoc v0.2.7
   Compiling glib-sys v0.18.1
warning: glib-sys@0.18.1:
error: failed to run custom build command for `glib-sys v0.18.1`

Caused by:
  process didn't exit successfully: `/work/repo/src-tauri/target/debug/build/glib-sys-63c7b7c0dec2421a/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags glib-2.0 'glib-2.0 >= 2.70'

  pkg-config output:
    Package glib-2.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `glib-2.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'glib-2.0', required by 'virtual:world', not found
    Package 'glib-2.0', required by 'virtual:world', not found

  The system library `glib-2.0` required by crate `glib-sys` was not found.
  The file `glib-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `glib-2.0.pc`.
